Remove access to the context menus for the task bar=TrayContextMenu Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoTrayContextMenu|1-0
Clear history of recently opened documents on exit=ClearRecent Value Value| HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | ClearRecentDocsOnExit | 1-0
Prevent users from customizing their Start Screen=ChangeStartMenu Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoChangeStartMenu | 1-0
Remove Run menu from Start Menu= NoRun Value | HKEY_CURRENT_USER\\Software\Microsoft\Windows\CurrentVersion\\Policies\\Explorer | 0 | NoRun | 1-0
Disable showing balloon notifications as toast= Value | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 0 | EnableLegacyBalloonNotifications | 1-0
Do not allow pinning items in Jump Lists=Value | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 0 | NoPinningToDestinations | 1-0
Do not allow pinning programs to the Taskbar= Value | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 0 | NoPinningToTaskbar | 1-0
Do not display or track items in Jump Lists from remote locations=Value | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 0 | NoRemoteDestinations | 1-0
Remove Notifications and Action Center=Disable Notification | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 0 | DisableNotificationCenter | 1-0 , Taskbar LockAll | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 0 | TaskbarLockAll | 1-0
Lock the Taskbar=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | LockTaskbar | 1-0
Prevent users from adding or removing toolbars=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | TaskbarNoAddRemoveToolbar | 1-0
Prevent users from resizing the taskbar=No Taskbar resize | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | TaskbarNoResize | 1-0
Remove frequent programs list from the Start Menu=Value | HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoStartMenuMFUprogramsList | 1-0
Remove Pinned programs from the taskbar=NoPin | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 0 | TaskbarNoPinnedList | 1-0
Remove the Security and Maintenance icon=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | HideSCAHealth | 1-0
Turn off all balloon notifications=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | TaskbarNoNotification | 1-0
Turn off feature advertisement balloon notifications=Value | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 0 | NoBalloonFeatureAdvertisements | 1-0
Turn off toast notifications=Value | HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\CurrentVersion\PushNotifications | 0 | NoToastApplicationNotification | 1-0
Remove Task Manager= Disable TaskManager | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\System | 0 | DisableTaskMgr | 1-0
Remove Change Password option in Security Options UI=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\System | 0 | DisableChangePassword | 1-0
Remove Sign Out option in Security Options UI=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | StartMenuLogOff | 1-0
Remove All Programs list from the Start Menu=Value | HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoStartMenuMorePrograms | 1-0
Prevent access to drives from My Computer=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoViewOnDrive | 67108863-0
update notifications=Value | HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate | 0 | SetUpdateNotificationLevel | 1-0
End-user from accessing the desktop=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoDesktop | 1-0
Start gets launched=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced | 0 | Start_ShowFullscreen | 1-0
Desktop lunch disable=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced | 0 | Desktop_LaunchDisabled | 1-0
Specifies Start Layout=Value | HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\Explorer | 0 | LockedStartLayout | 1-0
Start Layout file=Value | HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\Explorer | 1 | StartLayoutFile | - , Value | HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\Explorer | 1 | StartLayoutFile | -
Remove Lock Computer=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\System | 0 | DisableLockWorkstation | 1-0 , Value | HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\System | 0 | DisableLockWorkstation | 1-0
Automatically log=Value | HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon | 0 | AutoAdminLogon | 0-1
Automatically login a user=Value | HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon | 1 | DefaultUserName | -
Automatically running app =Value | HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon | 1 | Shell | explorer.exe-
Auto restart shell=Value | HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon | 0 | AutoRestartShell | 1-0
Disable StartMenu=Value | HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoStartMenu | 1-0
Disable Taskbar=Value | HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoTaskbar | 1-0
Do not display network selection UI=Value | HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\System | 0 | DontDisplayNetworkSelectionUI | 1-0
Turn off app notifications on the lock screen=Value | HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\System | 0 | DisableLockScreenAppNotifications | 1-0
Turn off Windows Key hotkeys=Value | HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer | 0 | NoWinKeys | 1-0
Enable on-screen keyboard=Value | HKEY_CURRENT_USER\Software\Policies\Google\ChromeOS | 0 | VirtualKeyboardEnabled | 1-0
